## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks·‘Œ-ñ½\îò©÷H±-Ç1•Ç}IêîªŽ¦DZ=Q‰såOÃÝYrN³3ë™]JÌ§û­÷C’0h »Ñ³”“8§Ëm•ååv7€F£Ñh4°è?,ÏÍÍ}<wíãÍ}|]ý9wýw¯÷~¥`êË¢ú·>7÷£»s×æ–Ôßóû‡^õí·eýí,«$&’bõŸ‡,îWU|é¿·¾*ú—ß$éÙùØ×’A<Œó~‘¡ÊŠdà¿®q™ÆcD²éaêóp’÷<nåqg—LJšœý·ŽþÖ+Ê“Q<V¤±ˆq9é!6W5|Ô#XëI\ŽÏ¿›Äo[ëOÞËXeÄË‡ª¥³	¢\9Š«"Ks,Ã£lÒ+*BTC~‰zr4ÉÑ·§Gh ZOóTw(ý#ªc…®a´ãih5à½Ðe€ÝBØ`”VŸ=~R]VDL+ÏãÞ¹’	RµuEp¾ß;?éª5O“ÔÙ%-ÓwÐ¶ 6]y^xžÄäkš½ÁõOªVÕÅñ°[åp’¡ÙÐ­á£þWYÑ{“ôQG CìÔÐ¿ö‹t\&y?%Xw^ÆcÄÆêK¥›E¿ÈQÉÅ—jÐ„\zùî´¸¬0Á»´êœ?þêUy|žäÅi\ž¢Çé»Êêo'ižö‰V/¼ŠSDÒ~'#n–_%Yü.Í1a2LI>Žs\~ù¤¸<MbD¸t2R"Â“ðu¢'áeOO¯_4ÀÑ”Zþ}\%2«
’geŒŒÆ†‡©iôäÝ#‚:Š'US±g¸‡[¥ä’hâd`©¶ú[;ÄO_Ù×I†½îqÄ¤#81ì‹ßÄ\÷â7çd‚,™ïXšq–1ûçÊXÓæ,Œ4µW†õ¼U×cÙ\Ùòa¾ÄÕË<9äóq9®^Ç§x&/Ç“³ãÏÌîiœÅy/é•Åd„1ó§}Ô¿NOwWZ6â,Ç_3°lø,­°á³PÄÏ†‹~’ñz[Å¤°n€‚ <\${E–Å#¼Úì8ÐYÝáÇñ8&œGq™¦ã*„RÑ-)iì¿BsoÙ žïSÈ¡iiHWUBëW“s8:¹iýd
*Q—‡já-ªn{˜08ËÁT]âTWÊ”m“”Ôc¹’zL8Fºç/âñ¤ÄS|%4
-É¬„@÷
l5)ÏŠ“1YB—ý¯“
ÛªA:«aü€M@å!nÝâ¸R·<	Ûœ	h#pªw
•I«_[ÃÃù´	°°à®{¡€‡ã³tFZ;ÛgÉXðJo° 7	A_Ï¯2¹xŠ`ÚncthÕ–MZ€ëÛ(—ÛšG žVÔØÀŠ2ba’Wé±R'×=šðµááœ³uŒÂ„å«$¥;ú*©FEŽ-à‚E´Œ§põ «öÒ|œ”9ž’ó¤W-õí@¹b%ž|«
øòô?²^o-úkPYKCym-i®®‰¦}å¬š‡Ä;\5½ºˆ‰àatØ<<6ŒB’n¥ÕWvuÅÄ•ß1àÕ„×ºebgæIC]ýM¤kiL`³0+ÆJ0RKYqö8Á&Å„Ò¶(¾1±àÐéºž¥o¤º %¨Ï ˆm"h`i-.”À“°eA]‹
{Ò±˜`¾îo§Ù—kåIÒÿÝ¨Om.ŠÞRW¯'{ýdT&½xŒõj!'i›¯J$Ì&æ’N´rA)ZÒÒµÔ¸	*É'ã¸Ä¸Qœ–Ú¦
¾V»Æñ‘Y06ÙÂÂ§`{ÕR°À»ZÓÀ¼býØÅP¡ú¥QÿqŸ!«2ês—lÓÂÑ]õŸö“œt¬ÿ¬8;8Çr_dfÅ|'.Ú¦…¨*GK1Nûßé­îs£Œ¨¡¬?"±Ž	{Å¶AŠ‡¶®XÕ]j6­kì$,ï«(Ž$3Ø\ÄnÕØ¡ˆÜ4È2Î¬Cp8¦5RNhÒ?yŒ{¢Ä”öXÿÛJlWÀ¡<"jÉ™LJ%ÙG°ìñ½TTë»ïråP>Hçßw“4gÔ)u s(8±²W%é	Î©¶kv{,@X)¶,J6”)Xl‹	²^&UÚŸÁ6Þ!Â
+Ð†GîF%b{‚FíIº]¥ÚÓ'´ÎµªÈ.’ 0WC…}v5ÊÒqà5n‚Š	£±8êœ4PpÀ]¨<¦€¡õÝw%‚ÁÞšLYe;Î	–e,†(”¸n jy9.Þâ­lÛÁËí÷—˜ VtÃfHaAakŒ±&5Çu|q¼ƒ€’J#4Q1z°ò±Z?Àù°§*ø«*é¾Öç)öëus˜ýò')Ð	tŒbA×t„åvŒ0XÁVW8:~§CÐ>zh²"'&Ðž;.ŽýY	ôï[B°`ÏG€8´=qh{,\MrøóéxÙï%`.JG!Î¯€sƒÆJ8™€€ÜÙô>@¬äÔFyXÐ|íèÀ‚CO0˜+ê¡9ÜßiöÆUh8@íÌ)ðDŽ6 zv®¬¢CÐz¢,ããàGŸe€¤ÜA°dN1€ÛúÃ¡ôù(ÂñWGP‡;¹ BslXwfÍë`ŸV€2Ú£
G‚Î)€ÄR ›õ	È‘OH@Ðë{0œ:Ol&?’€éœGˆž¹>tÃ“P}éB,eB!ö ºINB 7€×Í¹ƒûrîÕu¾>q Ùã‘;k  _ñ†pÊ ÊÌŽ ŸáùŒ=>\pÕ'îk½€&Ø™hëiz°FO î(f:G #‡0Úü£?>€ gÐ9|pà›¨@=¤#Ï¡Ûè0È|}R Ò²ÇèëÇ.û_¡;@ú©°äÎ `ø…CÔš,ódŠ,¹ø=ªˆÀ ³S Ð£ð uÌnK½ É<\fß"›s6æüº€?t§ŽöƒnðP?ÌÜ Î*B‚üÀ•æ³zù2Ù	bû¾^ØÕÃQ}Wé»p<ßñÁ‚ù …:’íàhº…mË1|‹ÝiàÃ|¢÷ 0BèÆÎ†ÝA«QÐ¬ØsB? K.æšåzÄm¥©’=H•ÇçCbÏI'ˆÌµP)¬ è;L™0 úYGãÝX¢P<˜UÏú²Â» fŽ ÔIÂöÞ]•9«a9˜6+¡]\„`;4ëB< Mf¡ñ@PHìE¿ì£ëŽ‡Öa2šºaPÄèkn³p:4ècéÂäí¦@'gü†óà94Žœ;¶hØUAbæÎ|ÅÅA‹ƒP9H”ÄÉ]¯]<œ5ÅûÚfáq˜ç46n¡[b`Úôp0arHZfñpPöÜ3½Š#á ›<Ñåœér`ßh- ôˆ î¼à 7hŽ‹x; [–\¬8ónèŠgƒœÅ7hgß†Y‘lÇ?lƒ lXÛ3fcÚpëñ"„®}­²Ç°äâØž;Ô·eÁv5Ûð5(];a£À5h0Z“½…ÚãÕNØ>XMÊ#Ç\S3T¢ºa€ÚÉŽG§I×]pÕ±cãÒŽc”vÒAiW	GóÂhNá@´ëW…óBBÐ0¬>þÌ h*¸È3pHÃÎÀŽ ˜¥@&Ü{ªãÀ <ÎC™Áô°³ã„—A$†ËàÍHQeÏ*)‡m Q‚Éa¥[ÅadÐC†ÎÒ ²+Œ¢Ç ÀAèØÕêãÆ®V4æ„¨sB¸F‡ÅŠAF’z¶Y”†>ƒ4>êëƒÃ`.md'aaŽ	ƒjÖaP\ˆ£Zñ6âÀè;n`ÙGsaà¥ð¯€óJA¿s³ÏˆÏk}¿Àüoó2ûœ}Î>gŸ³ÏÙç‡õI}ŸÝýÉ¸P>l™d:¢GÚÓXüMøhP”‘ò¶¢Wàu¿W	åƒ%öN´½w¬v~‘r“2*÷/R%ô8§Iƒˆžºßý*-b}ð®é’,‹&™Út'Ñqæ£-Ÿ¿ŠÇÑ[ãÿEÅERFcU·a¤Ÿª-W©Ûé«&€•{Ççq9Œ{Å›4W÷LÃáþýªJÏ4ÙD17."}Ì5H{©ªêÚ±D.®lÉäk´õ~£ Öýµâzï0›¼‹¾N”ÏNÿïÛ3Fµ°*%Þ*”Å0ŠóˆD}î#Õ—8ò‡”0’»Léns:³õ 4›þNAô4kò1„TwO&§U¯LGc¹ìÝÕ¯7UÔ‹'UÒN/£a2VÌÈ-„›¯’¢ò2ºL“¬¯99£÷víE„(K.¥§nøAOÿ¬ÆYV¼Mó3¥h½â¼ÈçgI…æÂç‰>ï®ŒþÒRÓæñ…âíl’Ã°Þ÷Ó"'9èç zzt¸÷4R;¢qâ­:>æKp!Æà"‰#·ça‚ÄDyäv?”ê&¢*EŠˆ”•Ü;JÔHh¯.«q2ŒêX¨“¾LaÉ¾Týï«ÚÓ¥Ñ‰êZR‹îW(.ûÑ7Eù&)¡ÌÃú’EÔW3à¬ŒGçi/Ò^¾-Ç¯\ÜÕ D5¯gn\£Œ-©Lk væÕÑ;:+¿¤85³AIUƒ.êHû3Ù‰Ïî¹:»¯“¼Ÿ”ª‡fÆýqù«jœõ,kt¯x[=Œ†þÚÇ'&°×6Tœ'jrECs$ªwöË\äˆCEOÛ’~ô6ŸFá6Xš¼6½=r«ÆÙ).v|‡3Õ7èÖÖ>L‘<¼kòE½.Œ®XÐ”GGeñVõ·7)/’ZQµj½PæH_TQê£Ä_©ebè#·Š‰2Û¦.cƒscR%_¨øÆ×uAÓ|U\V‘³—ï”À ˆñ…f)>M3­Û
y’S5¨Zß¦æ“’÷DÛ[â§OLÌO×¨ïÀ\f§Ê¼ÅyÚO4ÏJÞE_Y¥3ŠYXÜe™t¬&Åoì–ç{¥’åHßŸ‰RkuŒ˜åëº[5¼ŠOŸ(k6‰AÓÔˆiUÝÑ×nÞªÊõ'o¿>OÜÚ:ˆ”ˆFþh³S¬ž§ôNN$-±Â=];–
[Õ7v¢QûåuÛãë+<Ñë2q&¶2F÷x¾'ÝOaÆÔ
ÒKŒ±ÂnŽÂ9Zÿwâ¬g‚ŽFö.X<ÿË&¼šY•ÖÓù²wu}K‚z†ž¥ÌB<ººŒ¹AKýüêR¢ïñ­™ëÌî^!à_M­Õy¡`þ´3Kêÿõ÷*oVX¶0šP¿v´ûšÇYq=y¤eoâknÿ‡va*íêœ•µ¢MGŠ{×\¬Š¥RôùÛ ™Ø…>$fnÖ\¹Y~PŸEÏÒ7Š=µÀöÚšk ñm»lNów1äÿÁê9uáøDÇ¡µ³ay»
‰ý½§PeÇ:¯Wö!>ÏÛÚŸœéU!1vW!ùÿä L´"Ä¤’Â´Â&µµŸÅ¹²çg	õ=Qš&§0®úÀDÚ_Ü‚úXA"Ùõ$‰„xt&`¹Èoàá’n³ÁÙ¦>¤XÍ½¹í÷”túzF¨ñ"Wgî8:$D†Û ¼¢¶n 6î[û¯>ÿÅO¢dßëŽùÅøž¾÷ùèËï¦“}¦½·4ŸÊ*_]éÑc˜‡šoå²ô#}ª¬ÖªË©uª­b½0i³;ðn}H^k%&$ÇÞ?ÆT\w)é]½UÚŸšÖìmµø(—v*ÍMoäØzÓó¨¹˜Ã‚Aú·«J¸•ªÉúY½MÊˆ× ÖÝ¼¾+)UTþòX¹¹ŒÑ®ós³ÎªÅ#úí$î—zo3]…`…ª¼f9M{WÝ–§=|RžZµ÷”x?Ýì<*}Ë1_Ž¼+}¨œOeI! £\)}÷1u7²ïûe×ïlí&{µˆ0ŸJy›™J‰æ¶•âËï¥¯à+ŸN¹mšóÐè	¹2Ò8¦ýžSoy­ØyÜlS²›ûúZ¦š.’§<bŒ#?E Ö%£ ]`7xôËuÞõC=3šÈ'Ch7¶*Öµ[¤‘ç·;ÿ0B7Yn²Q
