year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
  Romain Francois [ctb],
  Ruaridh Williamson [ctb],
  Sagiru Mati [ctb] (<https://orcid.org/0000-0003-1413-3974>),
  Scott Kostyshak [ctb],
  Sebastian Meyer [ctb],
  Sietse Brouwer [ctb],
  Simon de Bernard [ctb],
  Sylvain Rousseau [ctb],
  Taiyun Wei [ctb],
  Thibaut Assus [ctb],
  Thibaut Lamadon [ctb],
  Thomas Leeper [ctb],
  Tim Mastny [ctb],
  Tom Torsney-Weir [ctb],
  Trevor Davis [ctb],
  Viktoras Veitas [ctb],
  Weicheng Zhu [ctb],
  Wush Wu [ctb],
  Zachary Foster [ctb],
  Zhian N. Kamvar [ctb] (<https://orcid.org/0000-0003-1458-7108>),
  Posit Software, PBC [cph, fnd]
Maintainer: Yihui Xie <xie@yihui.name>
Repository: CRAN
Date/Publication: 2024-04-06 18:13:00 UTC
Built: R 4.3.3; ; 2024-04-18 12:59:45 UTC; unix
Sweave2knitr            Convert Sweave to knitr documents
all_labels              Get all chunk labels in a document
all_patterns            All built-in patterns
asis_output             Mark an R object with a special class
cache_engines           Cache engines of other languages
clean_cache             Clean cache files that are probably no longer
                        needed
combine_words           Combine multiple words into a single string
convert_chunk_header    Convert the in-header chunk option syntax to
                        the in-body syntax
current_input           Query the current input filename
dep_auto                Build automatic dependencies among chunks
dep_prev                Make later chunks depend on previous chunks
download_image          Download an image from the web and include it
                        in a document
engine_output           An output wrapper for language engine output
extract_raw_output      Mark character strings as raw output that
                        should not be converted
fig_chunk               Obtain the figure filenames for a chunk
fig_path                Path for figure files
hook_ffmpeg_html        Hooks to create animations in HTML output
hook_movecode           Some potentially useful document hooks
hook_pdfcrop            Built-in chunk hooks to extend knitr
hook_plot_html          Default plot hooks for different output formats
image_uri               Encode an image file to a data URI
include_graphics        Embed external images in 'knitr' documents
include_url             Embed a URL as an HTML iframe or a screenshot
                        in 'knitr' documents
inline_expr             Wrap code using the inline R expression syntax
is_latex_output         Check the current input and output type
is_low_change           Compare two recorded plots
kable                   Create tables in LaTeX, HTML, Markdown and
                        reStructuredText
knit                    Knit a document
knit2html               Convert markdown to HTML using knit() and
                        mark_html()
knit2pandoc             Convert various input files to various output
                        files using 'knit()' and Pandoc
knit2pdf                Convert Rnw or Rrst files to PDF
knit2wp                 Knit an R Markdown document and post it to
                        WordPress
knit_child              Knit a child document
knit_code               The code manager to manage code in all chunks
knit_engines            Engines of other languages
knit_exit               Exit knitting early
knit_expand             A simple macro preprocessor for templating
                        purposes
knit_filter             Spell check filter for source documents
knit_global             The global environment in which code chunks are
                        evaluated
knit_hooks              Hooks for R code chunks, inline R code and
                        output
knit_meta               Metadata about objects to be printed
knit_params             Extract knit parameters from a document
knit_params_yaml        Extract knit parameters from YAML text
knit_patterns           Patterns to match and extract R code in a
                        document
knit_print              A custom printing function
knit_rd                 Knit package documentation
knit_theme              Syntax highlighting themes
knit_watch              Watch an input file continuously and knit it
                        when it is updated
knitr-package           A general-purpose tool for dynamic report
                        generation in R
load_cache              Load the cache database of a code chunk
opts_chunk              Default and current chunk options
opts_hooks              Hooks for code chunk options
opts_knit               Options for the knitr package
opts_template           Template for creating reusable chunk options
pandoc                  A Pandoc wrapper to convert documents to other
                        formats
pat_rnw                 Set regular expressions to read input documents
plot_crop               Crop a plot (remove the edges) using PDFCrop or
                        ImageMagick
rand_seed               An unevaluated expression to return
                        .Random.seed if exists
raw_block               Mark character strings as raw blocks in R
                        Markdown
read_chunk              Read chunks from an external script
read_rforge             Read source code from R-Forge
render_html             Set or get output hooks for different output
                        formats
rnw2pdf                 Convert an 'Rnw' document to PDF
rocco                   Knit R Markdown using the classic Docco style
rst2pdf                 A wrapper for rst2pdf
set_alias               Set aliases for chunk options
set_header              Set the header information
set_parent              Specify the parent document of child documents
sew                     Wrap evaluated results for output
spin                    Spin goat's hair into wool
spin_child              Spin a child R script
stitch                  Automatically create a report based on an R
                        script and a template
vignette_engines        Package vignette engines
wrap_rmd                Wrap long lines in Rmd files
write_bib               Generate BibTeX bibliography databases for R
                        packages
‹      íZmsÅV°l$Y’WR.¨‚p°”ÄTH>PB¶²IäÓÖÜîÜÝ¢}Ëì®Îú–ÿ”ÿÒÝó²=s‹l(p¥Rþ Ÿ¯§w¦§§ûyz¶ïë•••++«W®¬\¹
ÿ]¹úåéãÝ?ƒì6|Yƒ¿›ðw¸²º²Ÿ7NJž«gUÞé½ãÌŠ·dQ$…œ¨¢„7PØÈ®SºbâmÙæmR÷]Ówƒôf*Ó¹JT5Ë+Å´·Òy_%óº>cS¤…’UBð)êrO'‹ZglŠ_¤uu®t—Ø©”Ì”æõZ«ªKò*°èz¦šDö]‰­ÎÑY½¨ŠZfI^Ê·Ælei£›Ó|f,aó¢<5góâŽYÁ¬]^Wl^Èê´/Áh6/É›¢æ2²)éuÎN%/g½NúÄ·ó*-úL%3-›yžòsC½.iûSÏîL8Ú¢^ÀeÅ½±v&'ûþ:3¿>˜w%_€d¬`¯ÌUFšMÑ‰”€y‘Ek$i13nl)èŒªzÆMÜ¶24(–Nó¢ã!e¤³¢žÈ"¶
ii©Ru2~¼‘Z–Ló6“&’»ê¦ŠSÍ¬Øèœ
¹+ÑY¬ÖÍU©báBvé<ZHï62=‚}‹2 ÊÇ­ºéÚ8Ô0v	Ã¸I²N•M!;~d&¡â)¶­¸»h˜òz>·À]Ž¶îK¦=Ë´ML¦$Õ5‹¬M&­RY [$“¢Nù6Q§þ–Vè¥pÝmêi­¹C7tµ£|M×iZs6ÊƒÍVu‰,rÉ# e1â‘àÇµV-X~¶M^ñ'àkœPë-x’GÇíó|V)ÂåŒº¾ XItÉÝ¶Ð9¨Nò	ÊBšÙä4ã6<pŒÓâãbìâ)„SK—ÙÏ×=ËhÅ?Ë9Å
>F(þÎ&îì•ðïÈ#.BqSâœîéÃÍå¸#à‡é´lÔ,ADu³‘¼¬ÏB [Ø“W]÷´1ðÈÀé#ÂpNdl1ˆ<U8kž°Â«DöË*ž½3ÈÓCÈ”Üža,1p†VP"˜Oš0glr2”	øÊ–‘á€@d 0€P+˜¡?xÊ |„ìôCdcc€{îÀú@€>Êó™=Ä;µßd ÷@lÐÃz þÓÝ®!] x ÞÀè gaì_üFånËˆã€žžˆ;GðA`áÛq„zÖi™Â,Ã=æz Œ÷èí°Ðí‚špÛµ<F×=b»¸æƒÕVr€ÚåÂ²WôíðÙERÎ.o2;›<,G˜¼}®fÒGîe²ÿ·O¾Çï³ßÑ½Lglìõ0MŸgâ5ý‡låå}†aúö!gaJÑÕ‚M¸+“ü_}ª:„ |¦²y%¤WµšwöAkÒÀïÂpº¿9”úLÈJ‹zòJ;±È»9LÒ6*Í%L_ÈÖ)‹„Pa3PÔSQkX¼šõpŽNïOÜjÆ8BUÜ
@ ¥àuÑXµg,óvs	[ÓJ4hR\ˆªEL«EÈç±ïýSÞˆ²/º¼)” :¼ kÁòj²¶J™ÙG>vþÃAo× •µððX´U'Ÿ¡½ViRgVê<ñ÷^é·“ Š‰vPIOP÷Ð™Àâ	oÂ©€Ò	ù¢JsØ¨,aSfmçº÷å™ÈÖ¨Ö>"À0¬¹òºoÃGþúÐ–_xŒTûˆ©®K2n¡& Í„­jDÞ†ÈýýJªˆ§,œàÏÕž¸Ødç‹I'a²ŽÎ
,å7ßÒÓRpª¹sEÉ™²ÛÂ½Ï\„¤ÀHþÍ…ôg§‡OÃÅß=©KˆÂ©ƒ(…é[5í¿1Á™üwÕTBˆdShI–O§ŠÏn„°¬O±GÖWÌ­`² ÐB_n5ßü²	 ”¨èÜƒÜêüöQ9Q¥€® ±H‘¶·Cù°³”âŸ˜'p¡§B¶8;y"ŸB=§.nÁaªjçuwÙL{_Á©
ÚLYaËZH|,lUÛ¡oŸºé…Ü-ºE-4ÞR|èCïÀW‡•/íå©<U_ß';ïÄ¼PjuÒé>íàì³Sð‚«ƒž€ÉËù¡ËÓÒÍ.¥Ý›àFß»G£•_ïÝ³º‡Ï¥¦|r“‚Ì‰Ý©“ÜÌ»c&Þ¡™xÁ&Ü¤ÇÕ}ÅÐ0åÑÃÇÐÌ†Qýþ}Tâ¬M‚
<õ¸ô}ï’Ä:ƒê Ø%»§ˆ6x†¥¬$‚!Ì`þkÄ˜ÙŽÜŒw=¬o?‚ëù³C(©‹;ôÇ}ÀÐqµ”Pƒ"þ $§`om ÂÖÂø\ÓkØ˜Ÿuç¤Qd‹JÏ„¹\ÐmÝëT-èG¸7sá °9Ïu]•TÅngs³Aˆ’ê\=„ž£‚?|æ³ú˜+ßÂÜær"É;‡pƒ¡t–°,Hg:A.ñ‹ì<2¥5yKÐµFÁÆZƒ·K1üî¥êÿØ‡`î†Dxpd™Ù+”¾d¬­æýcè}wH¨†1æâiLû*EøtOŒTmùÇ%×81¤7Ïgóþ:‹¥?Ñ¿²6±l›p½’	 XZjÇà^ÌUEl‰Õdì >Ú3U)-‹]2°ßº0x|ì$	aVC¢=¢dØö±;„§ˆ´Ä¼T3àÙM$L.ÙÑ»‚Êa?Zç¸šÓ½Ûß›C“D:o}a¾šà‡ÅMm–±÷OíÑÌ…‰ÎÔªo&G'þàª9Ðž)ÏE/LS;”dËµÈëß+Zõ?í[\óT´k±Íç%
^„‹ýþÈ][Ã}%sÖMŽ‚qƒZÍúBjF8´^B­É1. ÁÔ+÷{Zá ZEe€`÷,hø’øêsdÕC9Ëý}ø/PÛô•ÇÎv´6R%öŽÑ%å^¬_A)o½¨FNç<b
Ê)îØ‚.ßD~âÛ'÷/ÒÖ»@á=`~ûœ(w>k~}Œ>²øgÐ¦J	(òÆ¡Á[¤jq–ƒôw³[¾'3˜fm(B2Û%à`L6”t1€d}ˆ/`gþÝ×ý Š_¼uB÷–2Ö&ÛH:ÜE%\Ä–çye¢pÀ«½¼ŸLM	n^0[ $ÔÍû6ÕAC,@  4;V¸{ÒÀyÎjÙí´b.smî@*·IÒpT}žÁþ¾+ø©6uE­6„+*è©J0OR¶J½]úå‘Ål÷úC„¯?Þ¤áÝHDó…e×~jpT‰Oò	Tgb’OŠ¼¦Ÿ>wZ,kW.}òêóÕçû	•è
Æ›‰»ŸYyØJ1c¯Ù±å–
õìuÚ4NMt\Â± óE3xÍÍ9Ò‰12„´Æ¿x0øþÏ^úÊmÓv5f ÌÊnMSÕYùº‘c_"²œ÷}bËƒþO88ÞŠ'úAáàÐ‘S(”Ç}¢h©°_²¾Q´–ïùjàÅå>Òu’Ïòi{–ªmš›—µwMrý ]LcSÃfTãM©[ƒTÂRùp¯ÜFà6F
ý«m¦”j…oOw û±ç†nX”AW,[îŽ…™7Þ%3" þ8@y-òdØHW	j×èKlo³­Žäk½E6ñ\R¾Ê}K.óÖÜÈâ	ïú U7öµìF,v­»±!ÛÂ²­¼1ÃÍ{²Ð«K­½-/Hd6¾ºíûEq´Ôÿ‹Ž?ìFð¾ÔÜ¬°
,¬,ÔŽz…×í× tß¦86bÚ‰áì£mÅ«œ”ü¬×íg©çh~8b!6ž‡õ#£ú’‘7Ãþ¤¼å²Ü§$€kƒÎ¥UŠ jÛ(FÒM«L­N¯m Ú²j-9Ç·6”¹Å¸zá-)\<’:å2¼pYåHêLøF]EhB Û°Š¾®­A°mUÚ2ln#v\ôýàíÜø>ú…„Á¤ÄÿÚâºà-.:ðk£øµÔY6Ãk.QÂó~hß”¥ááôh˜EÈ5üî)ÉÌå}³‰_£(¹nç£¦¡¹Mn3pe›Ý$àÑ¶††÷îÉïîŠß‚K ¾ë—’(•—:éë$ÉTCA‹="×jÅ¶åë¶cœÄZð|°VüÈˆmÉ‡#ÔšE¦EO0´êC'‡-ûMó-Ñrœ¬\*9–ü+ûFäÞðç7ˆ•WŸ¯>âÏËâm¸ÉNBÎµßsüez{°ã¯_ÖzÑþ¨_¾ïs/ªÿcÍûcÉŸ»îsÎï-îØçêkÌ¾«ôK;èŠ—ÕÇCÍµú·áw«§CƒãêiÞy¥5êá¿ÿx}ß¼zvÃu•ªÆ¿ ^{¢.ì»’Ðó3˜ÐƒèÁ=jÆGêëº^ì9û·àïµÁ?ß~ûí¿áã?ÿïYâ´2  ‹      ‹àb```f`aff`f2XCCÜt-˜€ äÒéå™)é©%Å0~^~IjR~~6”¯ì˜§¤àTHJ,NMQÈÏSH‡h7‚*•Á¡48#3¯h#P#T-sJf.âb&$ü š×	µ   ‹      ‹àb```f`aff`f2XCCÜt-˜„F  Ó,œ@ZÅ(-%Í,ÙÐB×ÌÒ<Q×$)Ñ\7É"5M×Ð0Ù ÅÒ(ÍÐØÈœ…	Ik^bnj1šAÜ™y%©Ey‰9Åž.@î? es7b‡   ‹      í[[sÅ^ß­‹¡*å@U“dƒåà½	’JÈ\XA‘DAž¦zgzwÍ-=3Zëä9ÿ8É9§»ÏÌ¬±¢À\²[ê>sº¿îsï®Ö×ëNçJçê•++× Ù¹öåñ'Û@ã5ø]ít.ßßï¡µ†OR]šUgÕYu~ÕÎêïêïKø{é‘ot}£ç}ßøÆÐ7v|ãßøÐ5.?zŸ[¸ÕåV[}n¸5äÖ·>àct£Ë]Æè2F—1ºŒÑeŒ.ct£Ë=Æè1F1zŒÑcŒcô£Ç=Æè1FŸ1úŒÑgŒ>cô£Ï}Æè3FŸ1úŒ1`ŒccÀÆ0Æ€1Œ1`ŒccÈCÆ2Æ1†Œ1dŒ!ccÈ;Œ±Ã;Œ±Ã;Œ±Ã;Œ±ã16fJžªn3è®Ë8b9Rqá¹’Ë²T&õ´Yè"Èª2¯JGºÊpª•Ntªxì4ËN‚<‡&ËýØ0V2ˆÇfÉ†³ÌD~ìoÃ,=U¦Âi•žS%#ex@eŒJË@§õ
nF*dUfÍ~nÔ©ëßŽ²Yg2
t"'ŒmWÜÞÌÚXO,®Ÿ	 „©ëß¡ÇI®&Á´Lb?Ñ“ìT…Yä!n[)ÄYÙd]£U•Ñ^X:™T&¨r\£ÇÑiW‘
&FæS²<½2qMŠq#êyÎb%ÅÙv"SÞðµ9Š}ç*êÞ/ÛÝÆ
7ˆË4ÊB/KŠÆ®ƒú3¯ÛuìœŽ£æ¤AC›Dh›‰eRÏy)Ž€Ø-ÒXÇ%[%Mâl$ãÖPÞí¹UÊÖ¨\™xž;Rp&km:zËö-DntZ6…˜¨ÅPNU¢Z”™,Ãisf³Ëð¤6Åu2Î¦c¬gyY´ÑRZ$JC·ˆPª$eégÚ wÿià+hÀñ¼mû×[
¤RêRgik7@(Ig~dÜ'_30IP(Õ„Y0Š³ÐÏðªz^Â,ð¡µ€u£P´¢˜qfXV7 ¼a‡×L†+š6ºV¨2±–¬A$´â	Q`§Šuz¥P~sW‹\§Ìí–_/@<¬×;§z’*°—9¿9ÿLÂâ˜L#=r„·öl´6&‹2d"TQ%°.?Ó>U¥€,H@Â†j¡S!™Õq¾¾\£
<f>ÏYñŸö¥92‡"}£ÂRÌt9…IŠ\…ZÂô±,<³ØC›nK"‹ÌÛ x:©À~=ßÛ{4»82SÜ
èÌO4MÓ€ kàÖ0o9•°5£DnÀ¥Gñ™H3gºŒHÁ”Ø˜ÞÛ³ùB$U\ê<V‚H°`: ­(ÁG'nÈG^¾°pàÛ¶êwë‡ÅYZÊç¸^Ç4Ê¢3Gõ’ø{¥Ì}w)HP
¢¤’=þ>J"˜YêP@.BLC•	lÊb{Ñ½·/O”@wt‹*ÜÃ$¦³ªhùëc—ÏP”LÄØd	-n¦F@„KB—MäÁn*¬ï	4ÐÀÁÉX¯Nã¢åž[_ŒJ	“•¤7ÈXŠ7_Ðh)š¾ûúdM¢7˜ýîæ-$/¬Y£¼²”Lú³ãýgmðwŽ²ì#s*ÁJÁDªB«˜7&š¡ñÏÕX‚‰OÎq%‘)Ïmˆ Ë.ö$Å„Õ+,YiE²”âËÃ§Žó/ó¶€‰²øC¨hÏ»O’‘ŠÈL
